token;category
a;avoir
à;prepositions
abord;other
actuellement;time
afin;other
ah;interjections
ai;avoir
aie;avoir
aient;avoir
aies;avoir
ailleurs;space
ainsi;other
ait;avoir
alentour;space
alla;aller
allai;aller
allaient;aller
allais;aller
allait;aller
allant;aller
allas;aller
aller;aller
allez;aller
alliez;aller
allions;aller
allo;interjections
allons;aller
allâmes;aller
allâtes;aller
allèrent;aller
allé;aller
allô;interjections
alors;other
annuel;time
année;time
années;time
antérieur;time
antérieure;time
antérieures;time
antérieurs;time
août;months
après;time
après-demain;time
après-midi;time
argh;interjections
arrière;space
as;avoir
assez;other
au;other
au-delà;space
au-dessous;space
au-dessus;space
aucun;pronouns
aucune;other
aucuns;other
aujourd;time
aujourd'hui;time
auprès;other
auquel;pronouns
aura;avoir
aurai;avoir
auraient;avoir
aurais;avoir
aurait;avoir
auras;avoir
aurez;avoir
auriez;avoir
aurions;avoir
aurons;avoir
auront;avoir
aussi;other
autant;other
autour;space
autre;other
autrefois;time
autres;determinants
aux;prepositions
auxquelles;pronouns
auxquels;pronouns
avaient;avoir
avais;avoir
avait;avoir
avant;time
avant-hier;time
avec;prepositions
avez;avoir
aviez;avoir
avions;avoir
avoir;avoir
avons;avoir
avril;months
ayant;avoir
ayez;avoir
ayons;avoir
aïe;interjections
badaboum;interjections
bah;interjections
bang;interjections
banco;interjections
bas;space
basta;interjections
beaucoup;other
because;anglicism
ben;interjections
berk;interjections
beurk;interjections
bien;other
bientôt;time
bigre;interjections
bim;interjections
bing;interjections
bof;interjections
bon;interjections
boudu;interjections
boum;interjections
brrr;interjections
bye;interjections
c;apost
c';apost
c'est-à-dire;other
ça;pronouns
çà;space
car;coordination
caramba;interjection
ce;determinants
ceci;pronouns
cela;pronouns
celle;pronouns
celle-ci;pronouns
celle-là;pronouns
celles;pronouns
celles-ci;pronouns
celles-là;pronouns
celui;pronouns
celui-ci;pronouns
celui-là;pronouns
celà;other
cent;cardinals
centaine;cardinals
centaines;cardinals
centième;ordinals
cependant;other
certain;other
certaine;other
certainement;other
certaines;other
certains;pronouns
certes;other
ces;determinants
cet;determinants
cette;determinants
ceux;pronouns
ceux-ci;pronouns
ceux-là;pronouns
chacun;pronouns
chacune;other
chaque;determinants
cher;other
chers;other
chez;space
chiche;interjections
chut;interjections
chère;other
chères;other
ci;space
ciao;interjections
cinq;cardinals
cinquantaine;cardinals
cinquante;cardinals
cinquante-cinq;cardinals
cinquante-cinquième;ordinals
cinquante-deux;cardinals
cinquante-deuxième;ordinals
cinquante-et-unième;ordinals
cinquante-huit;cardinals
cinquante-huitième;ordinals
cinquante-neuf;cardinals
cinquante-neuvième;ordinals
cinquante-quatre;cardinals
cinquante-quatrième;ordinals
cinquante-sept;cardinals
cinquante-septième;ordinals
cinquante-six;cardinals
cinquante-sixième;ordinals
cinquante-trois;cardinals
cinquante-troisième;ordinals
cinquantième;ordinals
cinquième;ordinals
cinquièmement;ordinals
clac;interjections
clic;interjections
combien;other
comme;subordination
comment;other
concernant;prepositions
constamment;time
contre;space
couic;interjections
crac;interjections
caramba;interjections
côté;space
d;apost
d';apost
d'abord;time
d'ailleurs;other
d'autant;other
d'où;other
d'un;other
d'une;other
damned;anglicism
dans;space
davantage;other
de;prepositions
dedans;space
dehors;space
delà;other
demain;time
de part en part;other
depuis;time
dernièrement;time
derrière;space
des;determinants
desdites;other
desdits;other
desquelles;pronouns
desquels;pronouns
dessous;space
dessus;space
deux;cardinals
deuxième;ordinals
deuxièmement;ordinals
deuxièmes;ordinals
devaient;devoir
devais;devoir
devait;devoir
devant;devoir
devez;devoir
deviez;devoir
devions;devoir
devoir;devoir
devons;devoir
devra;devoir
devrai;devoir
devraient;devoir
devrais;devoir
devrait;devoir
devras;devoir
devrez;devoir
devriez;devoir
devrions;devoir
devrons;devoir
devront;devoir
diantre;interjections
dimanche;days
ding;interjections
dira;dire
dirai;dire
diraient;dire
dirais;dire
dirait;dire
diras;dire
dire;dire
dirent;dire
direz;dire
diriez;dire
dirions;dire
dirons;dire
diront;dire
dis;dire
disaient;dire
disais;dire
disait;dire
disant;dire
disent;dire
disiez;dire
disions;dire
disons;dire
dit;dire
dite;other
dites;dire
dix;cardinals
dix-huit;cardinals
dix-huitième;ordinals
dix-neuf;cardinals
dix-neuvième;ordinals
dix-sept;cardinals
dix-septième;ordinals
dixième;ordinals
dixièmement;ordinals
dizaine;cardinals
dizaines;cardinals
dois;devoir
doit;devoir
doivent;devoir
donc;coordination
dong;interjections
dont;pronouns
douze;cardinals
douzième;ordinals
dring;interjections
du;other
dudit;other
duquel;pronouns
durant;prepositions
dès;subordination
décembre;months
déjà;time
désormais;time
dîmes;dire
dîtes;dire
dû;devoir
dûe;devoir
dûes;devoir
dûs;devoir
e;apost
également;other
eh;interjections
elle;pronouns
elle-même;pronouns
elles;pronouns
elles-mêmes;pronouns
en;pronouns
encore;time
enfin;other
ensemble;other
ensuite;other
entre;space
envers;prepositions
environ;other
es;etre
ès;prepositions
est;etre
est-à-dire;other
et;coordination
étaient;etre
étais;etre
était;etre
étant;etre
etc;other
été;etre
étée;etre
étées;etre
étés;etre
étiez;etre
étions;etre
êtes;etre
être;etre
eu;avoir
eue;avoir
eues;avoir
euh;interjections
eurent;avoir
eurêka;interjections
eus;avoir
eusse;avoir
eussent;avoir
eusses;avoir
eussiez;avoir
eussions;avoir
eut;avoir
eux;pronouns
eux-mêmes;pronouns
excepté;other
extenso;other
extérieur;space
eûmes;avoir
eût;avoir
eûtes;avoir
face;space
faire;faire
fais;faire
faisaient;faire
faisais;faire
faisait;faire
faisant;faire
faisiez;faire
faisions;faire
faisons;faire
fait;faire
faites;faire
fallait;falloir
falloir;falloir
fallu;falloir
fallut;falloir
faudra;falloir
faudrait;falloir
faut;falloir
fera;faire
ferai;faire
feraient;faire
ferais;faire
ferait;faire
feras;faire
ferez;faire
feriez;faire
ferions;faire
ferons;faire
feront;faire
fi;interjections
fichtre;interjections
fine;other
firent;faire
fis;faire
fit;faire
flac;interjections
floc;interjections
fois;other
font;faire
fortiori;other
fréquemment;time
furent;etre
fus;etre
fusse;etre
fussent;etre
fusses;etre
fussiez;etre
fussions;etre
fut;etre
février;months
fîmes;faire
fîtes;faire
fûmes;etre
fût;etre
fûtes;etre
grand-chose;other
grâce;other
guère;other
h;apost
ha;interjections
haut;space
hebdomadaire;time
hein;interjections
hello;interjections
hem;interjections
hep;interjections
heu;interjections
heure;time
heures;time
hi;interjections
hier;time
hip;interjections
hisse;interjections
ho;interjections
holà;interjections
hop;interjections
hormis;prepositions
hors;space
hou;interjections
houhou;interjections
houlà;interjections
houp;interjections
hourra;interjections
hue;interjections
hui;time
huit;cardinals
huitième;ordinals
huitièmement;ordinals
hum;interjections
hurrah;interjections
hé;interjections
hélas;other
ici;space
il;pronouns
ils;pronouns
immédiat;time
immédiatement;time
in;other
incessant;time
instantanément;time
